"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","CCSM4",2030,201.211451449887,197.484561516139,205.468075472307,149.36378301203,143.923362587964,143.618046522276,160.774107971863,158.009323601605,220.624672684726,229.797934471006,254.371586613784,268.308615573684,258.595106644557,210.868630157391,208.51550339499,176.96668117079,139.42843330649,159.945349830148,225.227128858337,217.328599504359,239.25644715606,289.976157662975,276.776123096295,204.809256602016,213.637317017283,204.117888189145,159.607964495356,159.977739738635,196.37523738482,181.419663207318,176.059293212493
"wascoCA_100km_shp","shp","rcp45","CCSM4",2060,210.598855851703,202.086586191678,206.575264155483,171.568791266433,191.366479371854,202.037252408748,196.98692584981,200.455878419517,240.924264923149,255.48623801242,265.751951717427,259.871150976409,248.515227625517,215.569552086319,159.096224910553,162.965193664927,181.55934823335,200.255313554848,191.270083983528,220.557922516056,219.043210058331,188.857145566571,185.03453260914,190.880990956277,207.351604108287,207.579538759288,243.840674958175,234.378705520411,253.379451894509,238.460709460667,226.847049471917
"wascoCA_100km_shp","shp","rcp85","CCSM4",1970,216.98560774828,239.510055319849,231.525580175346,239.938134613598,250.52173578259,208.552293682505,194.440214187082,204.00755908847,217.144431830968,187.594826529674,230.307595700748,235.088392239744,248.586341888871,256.846008831007,250.140039199365,232.340643622553,217.679062948233,208.957817079011,183.271035046329,200.334532795024,183.234215109953,183.728141179606,187.909458315357,210.685706127337,189.076153386683,189.379653222483,208.164058743503,229.784952139794,194.02833004044,192.948938128011,217.193791379682
"wascoCA_100km_shp","shp","rcp85","CCSM4",2000,216.557922126597,231.094013853757,198.012154668128,206.82640434053,216.716284834867,206.360407655056,215.604442973801,254.038453271714,272.952184655971,273.583966124991,293.111641125205,257.254491667595,216.69559390289,208.09883688472,201.49695871214,199.96396683146,199.331071874163,188.271862132285,170.677422429536,177.699706025898,171.458642855869,175.259811026159,184.010295544389,179.325520049121,197.354296211321,185.508763279352,188.816761329976,237.834276143494,261.467164399703,249.507755539549,246.107873636926
"wascoCA_100km_shp","shp","rcp85","CCSM4",2030,201.309593436798,231.956698938602,192.851155335704,170.655409039733,206.733920401977,226.478166948174,229.816287762609,228.340976835301,237.750400229114,196.054889989481,187.211368740287,193.698778879512,202.837453706477,183.076951035827,173.766872382987,177.416654148076,188.855491540749,169.635750525648,185.39384368355,215.999948023686,183.568310483568,173.336337199908,180.457926480778,190.74773090697,187.152944759854,229.689912542084,250.528909903258,235.048896124974,240.233225725596,214.888144936244,202.09689318622
"wascoCA_100km_shp","shp","rcp85","CCSM4",2060,235.686302766836,216.334597317588,218.297612685387,230.665197903871,243.448194264071,247.808260430571,212.460739818707,294.772800966515,283.988735980157,271.671313042693,255.642738044051,280.549489064379,234.478346767931,217.409110706984,209.44514051443,241.582968281144,202.696537309975,161.462868852005,167.666412263266,218.902255205845,206.464229416456,240.004123697759,257.120549515612,275.933193011196,228.110781445638,219.419247547414,221.81525578244,235.664639323087,238.455166735543,246.980576568049,267.299961444384
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",1970,215.387515517953,157.897835995503,213.725941863797,230.121408513409,218.522313355195,228.307795460868,243.096740255362,199.067490755594,207.580720625135,205.737254585075,202.17447874665,227.230893586385,222.822312612285,229.275066308482,254.961471281901,274.849349152921,267.115888957514,250.2839225698,237.638212885881,220.623855365858,205.996549618304,187.826347790914,201.827961389796,178.272814353427,212.219575462177,193.571620017702,209.533557612968,196.274736156036,209.436870421384,182.101167116151,206.283044203604
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2000,252.182423428965,211.900054064754,226.579082599583,248.863079382715,272.245632473828,279.001824663504,279.50271618579,290.839150455975,251.010216268305,216.868724431855,199.156276036884,186.846019081245,164.429216364839,172.086126239161,164.909954874423,154.315927162024,161.337834254981,193.347297989228,236.474301782873,238.886453512411,292.230826915926,291.602218065609,283.774785240863,312.31510600832,319.067039097399,288.422962918346,315.698357063221,356.272971274937,292.345710892418,312.697649071142,298.635014180232
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2030,278.461087569227,256.709451325353,197.637418603225,226.484876811479,228.495021624542,245.567906359927,283.271714329032,275.160785954152,244.610800860787,249.518674897566,246.639103481394,236.718281164234,256.996265605604,289.831667889469,301.418816569508,311.941626104723,321.871384295721,346.699910231451,352.508442579395,307.33112703032,278.665375633101,263.186018340124,235.60915247804,271.955695578346,316.375468795829,320.157229419921,342.829576176124,341.210412604399,285.375041695887,288.602738124875,292.123420651001
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2060,261.298467926302,232.455709596254,235.284235972798,255.768891266159,259.869832835494,264.87628665146,284.19801702964,285.957243927179,288.775571005092,300.990931278828,308.506575893603,309.187549067025,327.222296601333,294.223114772382,228.607908463744,210.268004260315,218.585903297666,183.774695847803,175.879398719776,214.817956012352,198.243495819038,203.752197844563,228.782346546474,283.700529404215,260.358732164774,275.427493293593,299.642892313686,300.676205707309,269.44330239019,265.577446229911,274.276348820539
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",1970,215.387515517953,157.897835995503,213.725941863797,230.121408513409,218.522313355195,228.307795460868,243.096740255362,199.067490755594,207.580720625135,205.737254585075,202.17447874665,227.230893586385,222.822312612285,229.275066308482,254.961471281901,274.849349152921,267.115888957514,250.2839225698,237.638212885881,220.623855365858,205.996549618304,187.826347790914,201.827961389796,178.272814353427,212.219575462177,193.571620017702,209.533557612968,196.274736156036,209.436870421384,182.101167116151,206.283044203604
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2000,238.661843634908,211.900054064754,226.579082599583,248.863079382715,272.245632473828,279.001824663504,279.50271618579,290.839150455975,251.010216268305,216.868724431855,199.156276036884,186.846019081245,164.429216364839,172.086126239161,164.909954874423,152.61829423482,156.528323953812,163.136338557378,179.132381665978,213.144201633123,219.503818620797,223.623771767725,246.087415968579,270.782776891142,272.599711557741,299.466936993759,315.946469982004,303.405239780483,310.096481362146,294.507786311164,257.737771824012
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2030,259.172355919242,256.916573594877,268.220365232681,235.314639709559,219.842029011646,252.711211015706,252.458555138066,233.976419415894,233.21385588954,247.383701423092,267.962036441593,281.743343953332,285.179665946649,303.458886067544,291.115864752037,277.327674551845,248.754574915957,268.720868405338,252.796293120091,259.451480608717,233.601458511047,239.384874149856,268.388330657113,273.997635570058,272.622408944097,299.027993077672,292.137893705757,236.560834180892,256.252825158659,288.683655811726,291.653512493935
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2060,263.09170221333,273.832213246065,266.816273073175,245.245663330039,232.652676280319,223.423553225017,256.761990957479,282.431867964501,323.132699610358,313.908823933344,300.338419189598,261.467029464435,275.931800544724,221.821419372201,218.325538412048,218.738054466348,239.899333210846,216.299251559276,241.357378047253,262.367648667107,253.138225521674,269.712451310832,278.425687523071,288.062212421918,275.521599215751,263.391055389908,260.500907268388,239.766487043394,258.930840498209,262.803748616155,286.850266629046
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",1970,210.169226981466,228.465498092811,219.03826601141,238.84906647235,242.457497794906,207.781262366032,217.361592935738,214.802825463696,201.138144607315,195.067289459535,229.902859744169,230.961716566644,227.509432143013,207.811293687393,215.094365162651,228.415779814385,211.16930017388,201.145417432221,199.179408219437,197.004709586461,170.285963119511,171.568258732668,205.662482986577,208.588028471789,200.704751089958,208.71338014704,239.463309483376,191.453226782236,205.449420430514,210.352406510209,232.729271006233
