"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Grayson_Virginia_51077","51077",2000,8.67291666666667,7.553125,8.490625,7.38125,6.95,7.81875,6.4875,7.18125,7.265625,7.084375,6.428125,7.090625,7.015625,8.29375,8.2625,8.653125,9.115625,8.171875,7.740625,8.609375,9.125,8.478125,10.540625,9.540625,9.49375,8.509375,9.909375,10.31875,11.815625,13.0125,14.80859375
"Grayson_Virginia_51077","51077",2030,16.921875,15.796875,14.8046875,16.921875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greene_Virginia_51079","51079",1970,9.35227272727273,9.85833333333333,9.45,10.8,10.1583333333333,10.975,8.575,7.76666666666667,7.95,9.00833333333333,8.41666666666667,9.84722222222222,10.7916666666667,9.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greene_Virginia_51079","51079",2000,11.9083333333333,8.625,9.94166666666667,10.2583333333333,10.25,11.175,11.25,11.7583333333333,11.5333333333333,10.5833333333333,9.85,9.975,10.9083333333333,11.2583333333333,11.7916666666667,12.775,11.9416666666667,10.5583333333333,11.275,11.925,11.525,12.0083333333333,13.0333333333333,12.0916666666667,11.925,11.1333333333333,11.45,14.2333333333333,15.0333333333333,16.0083333333333,17.75
"Greene_Virginia_51079","51079",2030,17.625,20.2361111111111,15.3333333333333,17.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greensville_Virginia_51081","51081",1970,6.84584980237154,6.58695652173913,5.96086956521739,7.89565217391304,8.43913043478261,9.22608695652174,7.8304347826087,7.16086956521739,5.95652173913043,5.7,4.89673913043478,5.69565217391304,5.85869565217391,6.04347826086957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greensville_Virginia_51081","51081",2000,9.75217391304348,5.38695652173913,6.50869565217391,6.37391304347826,6.50434782608696,6.61739130434783,6.20434782608696,6.71739130434783,9.37391304347826,9.96521739130435,10.3130434782609,10.9391304347826,11.8652173913043,11.4434782608696,11.4,12.6695652173913,12.3869565217391,11.5130434782609,9.99565217391304,10.0304347826087,8.59565217391304,9.25217391304348,9.02173913043478,9.89130434782609,9.96521739130435,10.7391304347826,10.6826086956522,11.4608695652174,11.4347826086957,13.0478260869565,13.4619565217391
"Greensville_Virginia_51081","51081",2030,17.6739130434783,14.6159420289855,15.0869565217391,17.6739130434783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Halifax_Virginia_51083","51083",1970,7.4040404040404,7.33015873015873,6.99365079365079,8.34444444444444,8.29365079365079,8.63333333333333,7.63333333333333,7.41111111111111,7.04603174603175,7.12222222222222,6.66666666666667,7.37566137566138,6.52380952380952,4.49206349206349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Halifax_Virginia_51083","51083",2000,9.3484126984127,6.61428571428571,7.54126984126984,6.84126984126984,8.03174603174603,9.07142857142857,8.84920634920635,9.54285714285714,10.6444444444444,8.95079365079365,8.04126984126984,8.25714285714286,8.56507936507936,8.43650793650794,8.86349206349206,10.515873015873,11.1079365079365,9.64126984126984,10.2269841269841,10.8888888888889,9.55079365079365,8.58888888888889,9.27936507936508,8.2,7.96984126984127,9.34761904761905,9.93333333333333,11.2301587301587,11.7412698412698,13.0444444444444,12.9047619047619
"Halifax_Virginia_51083","51083",2030,16.8492063492063,14.7222222222222,13.6904761904762,16.8492063492063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hampton_Virginia_51650","51650",1970,7.73863636363636,8.7,7.25,9.075,7.925,8.05,7.375,7.875,6.45,7.45,7.34375,8,6.25,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hampton_Virginia_51650","51650",2000,10.3916666666667,7.55,8,7.475,7.75,7.35,7.05,8.15,9,10.1,10.325,11.175,11.725,11.7,11.45,12.425,11.625,9.725,9,8.6,8.15,9.475,11.025,11.3,11.425,12.825,12.7,12.975,13.875,15.675,15.53125
"Hampton_Virginia_51650","51650",2030,18.25,16.3333333333333,16.75,18.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hanover_Virginia_51085","51085",1970,6.82814445828144,6.6986301369863,6.51506849315069,7.98356164383562,8.31506849315068,9.2986301369863,8.16438356164384,7.16712328767123,6.17260273972603,6.14520547945205,5.33561643835616,5.35159817351598,5.29452054794521,4.32876712328767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hanover_Virginia_51085","51085",2000,9.55433789954338,5.24657534246575,6.22739726027397,6.95890410958904,7.01369863013699,7.98630136986301,7.76986301369863,8.55616438356164,8.93698630136986,9.22465753424657,8.96164383561644,9.2027397260274,9.44931506849315,9.43013698630137,9.90684931506849,10.6054794520548,11.1972602739726,10.2164383561644,10.2438356164384,9.53972602739726,9.90958904109589,9.64657534246575,10.2739726027397,9.60547945205479,10.4109589041096,10.2465753424658,10.958904109589,11.8931506849315,12.1506849315068,13.8301369863014,14.1883561643836
"Hanover_Virginia_51085","51085",2030,19.2602739726027,15.5114155251142,14.1369863013699,19.2602739726027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harrisonburg_Virginia_51660","51660",1970,3.09090909090909,3.06666666666667,2.6,3.86666666666667,3.33333333333333,4.06666666666667,3.6,3.06666666666667,2.53333333333333,2.86666666666667,2.33333333333333,3.11111111111111,3.83333333333333,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harrisonburg_Virginia_51660","51660",2000,6.26666666666667,2.26666666666667,3.46666666666667,4.13333333333333,4.66666666666667,6.26666666666667,6.93333333333333,6.66666666666667,6.2,5.2,3.86666666666667,4.13333333333333,4.53333333333333,5.26666666666667,5.4,6.4,6.06666666666667,5.13333333333333,4.8,5.4,5.8,5.53333333333333,7.4,7.86666666666667,7.93333333333333,7.4,8,9.33333333333333,9.33333333333333,10.0666666666667,10.6666666666667
"Harrisonburg_Virginia_51660","51660",2030,11,12,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrico_Virginia_51087","51087",1970,6.62899262899263,6.47567567567568,6.1027027027027,7.8,7.87567567567568,9.09189189189189,8.07027027027027,7.10810810810811,5.82162162162162,5.92972972972973,5.04054054054054,5.09009009009009,5.48648648648649,4.81081081081081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrico_Virginia_51087","51087",2000,9.70540540540541,5.08108108108108,5.95675675675676,6.78378378378378,6.52972972972973,7.08108108108108,6.81081081081081,7.74054054054054,8.60540540540541,9.62162162162162,9.83783783783784,9.95135135135135,10.3081081081081,10.3567567567568,10.2540540540541,11.3297297297297,12.1243243243243,11.1459459459459,10.4486486486486,9.88648648648649,9.73513513513513,9.35675675675676,9.71891891891892,9.31351351351351,10.3351351351351,10.3351351351351,11.2702702702703,12.4324324324324,12.7243243243243,14.1405405405405,14.3581081081081
"Henrico_Virginia_51087","51087",2030,18.8378378378378,15.4054054054054,13.8918918918919,18.8378378378378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henry_Virginia_51089","51089",1970,7.9537750385208,7.62033898305085,6.58305084745763,8.09152542372881,8.05084745762712,9.25762711864407,7.54576271186441,8.4135593220339,8.53559322033898,8.46779661016949,7.56779661016949,9.08474576271187,7.88983050847458,4.35593220338983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henry_Virginia_51089","51089",2000,10.1446327683616,7.56949152542373,9.02033898305085,8.11186440677966,8.08474576271187,9.94237288135593,9.89152542372881,10.464406779661,11.1898305084746,10.1966101694915,8.65084745762712,8.52542372881356,9.12881355932203,9.67118644067797,10.0847457627119,11.0305084745763,11.8813559322034,9.82372881355932,9.34576271186441,10.0915254237288,9.66440677966102,8.73220338983051,9.94576271186441,8.90508474576271,8.78305084745763,9.36271186440678,10.2745762711864,12.3796610169492,13.6440677966102,16.128813559322,17.3093220338983
"Henry_Virginia_51089","51089",2030,23.9322033898305,19.4632768361582,17.9661016949153,23.9322033898305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Highland_Virginia_51091","51091",1970,5.20979020979021,5.14153846153846,5.20307692307692,5.63692307692308,5.55384615384615,5.65538461538462,5.36,4.90461538461538,4.78461538461538,5.29230769230769,5.08461538461538,5.55897435897436,5.93846153846154,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Highland_Virginia_51091","51091",2000,7.2374358974359,5.03692307692308,5.80923076923077,6.51692307692308,6.28,7.44307692307692,7.51384615384615,7.12307692307692,6.47384615384615,6.79076923076923,5.17538461538462,5.81846153846154,7.24307692307692,7.79384615384615,7.45538461538462,8.76307692307692,8.76615384615385,7.48615384615385,7.25846153846154,7.48615384615385,7.64,7.12,7.94153846153846,7.41846153846154,7.65538461538462,7.05230769230769,7.40307692307692,7.44,7.96307692307692,9.00307692307692,9.44615384615385
"Highland_Virginia_51091","51091",2030,12.9076923076923,10.0666666666667,9.80769230769231,12.9076923076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hopewell_Virginia_51670","51670",1970,6.27272727272727,6.8,5.6,7,6.8,8,7.2,6.4,5.6,6,5.5,5.66666666666667,6.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hopewell_Virginia_51670","51670",2000,10.1,5.4,6.2,7.2,6.8,7.4,7.4,8,8.8,9.2,9,8.8,9.8,10.4,10.8,11.8,12.6,11.4,9.8,9.4,9.6,10,11.6,11.6,12.8,12.6,13,12.6,12.8,14.6,15
"Hopewell_Virginia_51670","51670",2030,22,16,15.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IsleofWight_Virginia_51093","51093",1970,7.34879406307978,8.13877551020408,6.74285714285714,8.8,8.46122448979592,9.09387755102041,7.91428571428571,7.57142857142857,6.02857142857143,6.46530612244898,5.77040816326531,6.42857142857143,5.70408163265306,6.69387755102041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IsleofWight_Virginia_51093","51093",2000,10.3163265306122,6.14285714285714,6.73061224489796,6.40816326530612,6.45714285714286,6.93469387755102,6.3469387755102,7.4530612244898,9.10612244897959,10.6040816326531,9.81632653061224,10.5020408163265,11.4163265306122,11.5142857142857,10.7265306122449,12.3918367346939,12.3183673469388,10.8448979591837,9.80816326530612,10.0326530612245,9.19591836734694,10.1142857142857,10.8244897959184,11.1469387755102,11.5510204081633,12.7795918367347,12.7061224489796,13.4816326530612,13.9142857142857,15.530612244898,15.5561224489796
"IsleofWight_Virginia_51093","51093",2030,19.734693877551,16.7482993197279,16.6734693877551,19.734693877551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JamesCity_Virginia_51095","51095",1970,8.37878787878788,7.39166666666667,6.53333333333333,8.875,9.26666666666667,9.575,8.95,9.43333333333333,8.21666666666667,8.225,8.38541666666667,9.43055555555556,7.60416666666667,6.70833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JamesCity_Virginia_51095","51095",2000,10.1805555555556,7.925,8.73333333333333,7.625,6.775,6.66666666666667,6.54166666666667,6.99166666666667,8.24166666666667,10.15,10.1666666666667,10.3333333333333,11.6583333333333,11.5583333333333,10.6,12.025,12.475,10.975,10.3,9.96666666666667,9.51666666666667,9.48333333333333,10.3083333333333,10.2583333333333,11.1583333333333,11.6833333333333,12.4166666666667,13.1333333333333,13.1,14.675,14.90625
"JamesCity_Virginia_51095","51095",2030,19.7083333333333,15.8611111111111,14.6041666666667,19.7083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingGeorge_Virginia_51099","51099",1970,6.67857142857143,6.02142857142857,5.7,6.67857142857143,6.83571428571429,7.27857142857143,6.2,6.15,6.60714285714286,7.17142857142857,7.51785714285714,8.33333333333333,8.30357142857143,7.03571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingGeorge_Virginia_51099","51099",2000,9.21547619047619,7.29285714285714,7.9,7.68571428571429,6.63571428571429,7.35,6.92857142857143,7.65714285714286,7.97142857142857,8.61428571428571,8.1,8.84285714285714,9.53571428571428,10.0357142857143,10.5285714285714,11.3785714285714,11.0785714285714,9.70714285714286,9.24285714285714,8.55,8.70714285714286,8.18571428571429,8.71428571428571,8.62142857142857,9.37142857142857,9.10714285714286,10.4,11.95,11.7357142857143,13.7357142857143,14.2321428571429
"KingGeorge_Virginia_51099","51099",2030,20.2857142857143,15.5238095238095,13.9107142857143,20.2857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingWilliam_Virginia_51101","51101",1970,7.03925619834711,6.23636363636364,6.36363636363636,7.93181818181818,8.06363636363636,8.73181818181818,7.65909090909091,7.08181818181818,6.45909090909091,6.65909090909091,6.35227272727273,6.95454545454546,6.48863636363636,5.47727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingWilliam_Virginia_51101","51101",2000,9.47954545454545,5.97727272727273,6.57727272727273,6.57272727272727,5.95,6.35454545454545,6.28636363636364,7.08636363636364,7.94090909090909,9.25454545454545,9.43636363636364,9.49545454545455,10.2954545454545,10.0772727272727,10.0590909090909,11.2636363636364,12.1090909090909,10.9818181818182,10.7409090909091,9.94090909090909,9.83636363636364,9.28181818181818,10.15,9.80909090909091,10.9409090909091,10.5409090909091,11.2909090909091,11.6909090909091,11.7363636363636,13.1772727272727,13.4943181818182
"KingWilliam_Virginia_51101","51101",2030,19.7272727272727,14.780303030303,14.0454545454545,19.7272727272727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingandQueen_Virginia_51097","51097",1970,7.40340909090909,6.6125,6.5,8.10833333333333,8.2125,8.72916666666667,7.7125,7.55833333333333,7.02083333333333,7.25416666666667,7.15625,7.90972222222222,7.05208333333333,5.79166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KingandQueen_Virginia_51097","51097",2000,9.40347222222222,6.59583333333333,7.15,6.7875,5.90416666666667,6.29166666666667,6.39583333333333,6.875,7.75416666666667,9.19166666666667,9.075,8.94583333333333,10.4208333333333,10.3208333333333,10.3333333333333,11.7166666666667,12.4458333333333,10.8791666666667,10.5416666666667,9.775,9.56666666666667,9.1625,9.925,9.6,10.4875,10.1166666666667,11.0208333333333,11.5875,11.4166666666667,13.1375,13.6302083333333
"KingandQueen_Virginia_51097","51097",2030,20.3541666666667,14.7152777777778,13.9479166666667,20.3541666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lancaster_Virginia_51103","51103",1970,7.98418972332016,8.04347826086956,7.39130434782609,9.0695652173913,8.86086956521739,8.60869565217391,7.38260869565217,7.41739130434783,6.81739130434783,7.71304347826087,8.08695652173913,9.28985507246377,9.06521739130435,8.39130434782609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lancaster_Virginia_51103","51103",2000,10.4521739130435,7.86086956521739,8.47826086956522,8.16521739130435,7.00869565217391,6.91304347826087,6.70434782608696,7.54782608695652,8.41739130434783,9.62608695652174,9.24347826086957,9.19130434782609,10.4521739130435,10.3652173913043,10.5652173913043,11.8086956521739,12.6260869565217,11.4173913043478,12.0782608695652,12.4782608695652,12.3304347826087,12.0260869565217,12.295652173913,11.1565217391304,10.9130434782609,10.7652173913043,11.7739130434783,12.6086956521739,12.5304347826087,14.8,15.8152173913043
"Lancaster_Virginia_51103","51103",2030,23.1304347826087,16.6666666666667,16.2173913043478,23.1304347826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lee_Virginia_51105","51105",1970,7.10519480519481,6.27142857142857,6.65428571428571,6.15142857142857,5.93428571428571,5.67714285714286,5.47142857142857,5.48857142857143,7.00857142857143,8.23714285714286,9.24642857142857,10.8809523809524,11.9857142857143,12.3571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lee_Virginia_51105","51105",2000,11.1290476190476,8.61142857142857,8.9,9.33142857142857,9.19714285714286,8.86285714285714,9.01714285714286,10.6828571428571,10.6828571428571,10.4742857142857,9.89142857142857,11.3228571428571,11.86,13.02,11.5714285714286,11.7657142857143,10.2428571428571,8.65428571428571,7.98285714285714,9.57142857142857,10.6657142857143,11.4914285714286,13.4028571428571,12.8371428571429,13.3314285714286,12.4857142857143,13.1028571428571,11.5371428571429,12.92,13.5828571428571,14.4821428571429
"Lee_Virginia_51105","51105",2030,16.3857142857143,14.7761904761905,16.8714285714286,16.3857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Loudoun_Virginia_51107","51107",1970,5.25524475524475,6.79487179487179,6.03333333333333,5.72051282051282,6.2974358974359,6.22051282051282,4.73333333333333,4.17435897435897,5.28461538461538,4.91794871794872,4.73717948717949,4.91880341880342,5.64102564102564,2.78205128205128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Loudoun_Virginia_51107","51107",2000,8.91324786324786,5.18974358974359,6.22564102564103,7.16153846153846,6.91282051282051,8.85897435897436,8.52307692307692,8.08461538461538,7.53333333333333,7.38974358974359,6.65384615384615,7.3948717948718,8.86923076923077,9.78461538461539,10.6,11.1384615384615,10.1897435897436,8.92307692307692,8.24358974358974,7.87179487179487,7.63589743589744,8.11025641025641,8.54615384615385,9.02564102564103,9.14358974358974,9.36666666666667,10.1948717948718,12.0487179487179,11.7307692307692,12.7153846153846,13.0288461538462
"Loudoun_Virginia_51107","51107",2030,14.2692307692308,13.7735042735043,10.8269230769231,14.2692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Louisa_Virginia_51109","51109",1970,7.71428571428571,7.6025974025974,7.81558441558442,9.15064935064935,9.12207792207792,9.97662337662338,8.26753246753247,7.08571428571429,6.6,7.26233766233766,6.34090909090909,7.01731601731602,7.12987012987013,6.1038961038961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Louisa_Virginia_51109","51109",2000,9.0008658008658,5.94545454545455,6.77402597402597,7.10649350649351,7.03636363636364,8.12207792207792,8.56363636363636,8.94545454545455,8.98961038961039,8.50649350649351,7.16883116883117,7.26493506493506,8.25714285714286,8.52987012987013,9.34025974025974,10.5272727272727,10.3948051948052,9.19480519480519,9.73246753246753,9.23896103896104,9.48571428571429,9.47272727272727,10.3402597402597,9.43116883116883,9.77662337662338,9.46233766233766,9.71688311688312,10.3246753246753,10.2155844155844,11.9142857142857,12.2824675324675
"Louisa_Virginia_51109","51109",2030,17.1948051948052,13.8441558441558,12.4155844155844,17.1948051948052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lunenburg_Virginia_51111","51111",1970,6.734375,6.4125,6.04375,7.590625,7.315625,8.03125,7.265625,7.3,6.08125,6.54375,5.97265625,6.78645833333333,5.328125,5.71875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lunenburg_Virginia_51111","51111",2000,9.24427083333333,6.253125,7.925,7.134375,7.61875,8.625,8.0375,7.909375,9.79375,9.665625,9.021875,9.421875,10.140625,9.678125,9.925,11.296875,11.675,10.79375,10.746875,11.2375,10.171875,9.609375,9.70625,8.909375,8.05625,8.178125,8.578125,9.2375,9.203125,11.153125,11.5234375
"Lunenburg_Virginia_51111","51111",2030,15.890625,12.859375,12.1796875,15.890625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lynchburg_Virginia_51680","51680",1970,7.20454545454545,6.225,6.05,7.3,7.275,8.475,6.7,6.675,7.3,7.575,7,8.625,8.375,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lynchburg_Virginia_51680","51680",2000,9.52083333333333,6.6,8.15,7.625,6.725,7.525,7.95,8.15,8.475,9.1,8.225,7.975,8.4,8.75,8.35,9.925,11.1,9.5,10.25,11,10.45,9.25,10.325,9,9.35,9.775,10.25,12.7,13.025,14.575,14.9375
"Lynchburg_Virginia_51680","51680",2030,20.375,17.2083333333333,14.5,20.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madison_Virginia_51113","51113",1970,7.6951871657754,9.13725490196078,8.65882352941177,9.69019607843137,9.3921568627451,10.1450980392157,7.41176470588235,6.29411764705882,6.24705882352941,6.5843137254902,5.79901960784314,6.75816993464052,7.44117647058824,4.96078431372549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madison_Virginia_51113","51113",2000,10.6986928104575,6.34117647058824,7.6,8.50196078431373,8.82745098039216,10.3019607843137,10.4156862745098,11.2823529411765,10.9058823529412,9.93333333333333,9.37647058823529,9.66666666666667,10.3921568627451,10.5921568627451,11.2862745098039,11.921568627451,11.1960784313725,9.67843137254902,10.2117647058824,11.0156862745098,10.7137254901961,10.6862745098039,11.5254901960784,10.7921568627451,10.0039215686275,9.46666666666667,9.8078431372549,12.6627450980392,13.1882352941176,14.2941176470588,15.7352941176471
"Madison_Virginia_51113","51113",2030,15.7647058823529,18.156862745098,13.2058823529412,15.7647058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ManassasPark_Virginia_51685","51685",1970,6,7.6,7.2,7.2,7.2,7.2,5,4.4,5.4,5.4,5.25,6,6.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ManassasPark_Virginia_51685","51685",2000,9.76666666666667,5.4,6.6,7.4,7,9.2,9,9.2,8.8,8.8,8,9,10.6,11.8,12.2,12.4,11.4,9.6,8.6,8.2,8.4,8.6,9.2,9.8,9.6,8.8,9.8,12.8,12.2,14,15.5
"ManassasPark_Virginia_51685","51685",2030,16,17,12,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manassas_Virginia_51683","51683",1970,5.96969696969697,7.06666666666667,6.66666666666667,6.93333333333333,7.13333333333333,7.4,5.33333333333333,4.86666666666667,5.6,5.6,5.33333333333333,6.11111111111111,6.33333333333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manassas_Virginia_51683","51683",2000,9.66666666666667,5.46666666666667,6.66666666666667,7.33333333333333,7,9.4,9.33333333333333,9.66666666666667,9.26666666666667,9.26666666666667,7.93333333333333,8.73333333333333,9.73333333333333,10.8,11.2,11.7333333333333,10.8,9.46666666666667,8.6,8.06666666666667,8.33333333333333,8.4,8.93333333333333,9.73333333333333,9.93333333333333,9.26666666666667,10.4666666666667,13,12.2666666666667,14.2,15.5
"Manassas_Virginia_51683","51683",2030,18,16.8888888888889,13.1666666666667,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Martinsville_Virginia_51690","51690",1970,7.84848484848485,7.8,6.6,8.13333333333333,7.86666666666667,9.06666666666667,7.2,7.86666666666667,8.26666666666667,8.33333333333333,7.41666666666667,8.88888888888889,8.5,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Martinsville_Virginia_51690","51690",2000,10.1222222222222,7.33333333333333,8.6,7.86666666666667,7.73333333333333,9.33333333333333,9.46666666666667,9.93333333333333,11,9.66666666666667,8.46666666666667,8.26666666666667,9.33333333333333,9.6,10.1333333333333,11.2666666666667,12.2,9.86666666666667,9.4,10.3333333333333,9.73333333333333,8.8,10.2666666666667,9.53333333333333,9.2,9.4,10.2,12.2666666666667,13.3333333333333,16,17.5
