"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_.10","fiveYrAveWetDaysCentYr_.9","fiveYrAveWetDaysCentYr_.8","fiveYrAveWetDaysCentYr_.7","fiveYrAveWetDaysCentYr_.6","fiveYrAveWetDaysCentYr_.5","fiveYrAveWetDaysCentYr_.4","fiveYrAveWetDaysCentYr_.3","fiveYrAveWetDaysCentYr_.2","fiveYrAveWetDaysCentYr_.1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC-ESM-CHEM",2060,155.299848484848,154.649393939394,155.268484848485,158.846363636364,155.653939393939,157.985151515152,160.155757575758,162.413333333333,160.020606060606,157.902121212121,160.694545454545,156.257878787879,152.215454545455,152.237878787879,156.06696969697,153.863333333333,160.288484848485,163.878787878788,164.599696969697,162.639696969697,155.499696969697,150.702121212121,144.687272727273,142.063636363636,144.448181818182,150.051515151515,150.382424242424,153.749696969697,154.030909090909,150.070303030303,149.491515151515
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC-ESM",1970,156.459191919192,156.451212121212,158.102424242424,161.4,164.163636363636,161.486666666667,158.515454545455,155.666060606061,151.677878787879,152.04,154.37303030303,158.59,155.664545454545,155.846363636364,155.575151515152,155.280909090909,151.14696969697,155.874848484848,156.190909090909,153.045454545455,150.739393939394,150.884545454545,151.738181818182,154.622424242424,156.708484848485,158.125454545455,162.589393939394,161.329393939394,159.017575757576,156.721515151515,155.822121212121
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC-ESM",2000,156.582777777778,151.759090909091,151.951212121212,155.876060606061,158.572424242424,156.822121212121,155.612121212121,155.188181818182,155.47696969697,155.449090909091,152.99,158.019393939394,160.340909090909,155.939090909091,157.026666666667,161.946060606061,159.262424242424,154.195454545455,154.96,150.784848484848,154.193939393939,152.930606060606,157.312121212121,154.808787878788,160.272424242424,154.784545454545,159.509090909091,158.356060606061,162.435757575758,156.581515151515,156.499393939394
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC-ESM",2030,156.907676767677,153.361212121212,153.311515151515,152.910909090909,157.512727272727,160.262424242424,160.84303030303,161.214242424242,157.8,159.001818181818,161.723636363636,162.719090909091,156.867878787879,161.941818181818,158.274848484848,155.807272727273,154.413939393939,158.37696969697,157.097878787879,160.365151515152,156.79303030303,157.672424242424,153.855454545455,155.629090909091,152.202424242424,153.242727272727,150.588787878788,157.755757575758,156.066363636364,157.764545454545,159.559696969697
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC-ESM",2060,153.89095959596,160.054848484848,153.966363636364,153.435757575758,152.073333333333,155.285151515152,154.871818181818,154.991818181818,152.455151515152,152.441818181818,152.794848484848,153.176666666667,153.648484848485,155.58,154.859090909091,149.22696969697,155.296060606061,157.408181818182,153.107575757576,151.402424242424,154.232121212121,148.025454545455,149.592121212121,154.994545454545,155.622424242424,158.779696969697,157.613333333333,154.513333333333,153.772727272727,156.59,152.522121212121
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC-ESM",1970,156.459191919192,156.451212121212,158.102424242424,161.4,164.163636363636,161.486666666667,158.515454545455,155.666060606061,151.677878787879,152.04,154.37303030303,158.59,155.664545454545,155.846363636364,155.575151515152,155.280909090909,151.14696969697,155.874848484848,156.190909090909,153.045454545455,150.739393939394,150.884545454545,151.738181818182,154.622424242424,156.708484848485,158.125454545455,162.589393939394,161.329393939394,159.017575757576,156.721515151515,155.822121212121
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC-ESM",2000,156.436414141414,151.759090909091,151.951212121212,155.876060606061,158.572424242424,156.822121212121,155.612121212121,155.188181818182,155.47696969697,155.449090909091,152.99,158.019393939394,160.340909090909,155.939090909091,157.026666666667,161.086060606061,160.021818181818,157.448484848485,157.63,158.168181818182,160.072727272727,158.099090909091,157.896363636364,154.844242424242,154.864545454545,156.156060606061,152.168484848485,152.794545454545,158.852121212121,158.206060606061,159.557878787879
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC-ESM",2030,158.896666666667,165.175151515152,163.288484848485,162.429393939394,164.566666666667,164.240303030303,163.355151515152,165.113939393939,164.492121212121,159.620909090909,153.017272727273,152.347878787879,148.492424242424,149.304242424242,151.866666666667,155.446363636364,160.266060606061,161.435454545455,157.836363636364,157.826363636364,159.436363636364,155.723939393939,155.618484848485,158.501515151515,158.22,155.201212121212,157.503636363636,160.008181818182,160.816363636364,160.825757575758,165.163939393939
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC-ESM",2060,152.864646464646,162.412727272727,161.027272727273,160.558787878788,154.344848484848,151.818181818182,146.41696969697,144.875151515152,140.541212121212,147.86696969697,144.147575757576,151.562424242424,153.66303030303,152.296666666667,148.360303030303,152.552121212121,149.027878787879,146.647575757576,150.249090909091,151.679696969697,151.060909090909,152.837272727273,154.122121212121,156.269393939394,159.420606060606,162.208787878788,157.727575757576,160.580909090909,157.272727272727,154.141212121212,148.001212121212
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC5",1970,155.562525252525,146.666363636364,149.215151515152,148.613636363636,152.928484848485,157.662121212121,154.022424242424,156.441212121212,156.22,151.678787878788,147.114242424242,150.205151515152,155.112727272727,155.872424242424,159.300606060606,165.55696969697,168.359090909091,165.645757575758,168.378484848485,164.262121212121,157.706666666667,155.02303030303,149.988787878788,147.037575757576,150.912424242424,153.214242424242,154.026363636364,159.514242424242,157.25303030303,157.851818181818,160.059090909091
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC5",2000,155.694292929293,161.463333333333,159.228787878788,160.980909090909,157.830909090909,153.624242424242,150.61,145.540303030303,149.36303030303,151.590909090909,149.499090909091,154.086666666667,160.438484848485,157.046363636364,151.352727272727,154.891818181818,151.966363636364,151.890606060606,154.413333333333,159.688181818182,157.020303030303,154.122727272727,152.539393939394,147.765757575758,150.025757575758,150.49,155.524848484848,159.326363636364,164.596363636364,163.652727272727,171.571212121212
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC5",2030,160.310707070707,172.16,167.930303030303,164.094848484848,163.797878787879,157.652424242424,157.956666666667,157.707575757576,158.739393939394,156.712121212121,156.280909090909,154.781212121212,158.205757575758,161.718484848485,163.754545454545,168.980303030303,169.34303030303,165.135151515152,162.189090909091,164.793333333333,163.283333333333,160.428787878788,161.681212121212,161.174545454545,157.623939393939,158.423636363636,160.002121212121,153.783333333333,153.947878787879,153.180909090909,149.539696969697
"mtsunapeeNH_100km_shp","shp","rcp45","MIROC5",2060,157.166515151515,148.802424242424,152.017878787879,149.439090909091,152.275454545455,150.512424242424,149.508787878788,153.747575757576,156.540303030303,156.341818181818,158.906363636364,160.364848484848,159.639090909091,161.468787878788,160.759393939394,160.227878787879,161.947272727273,160.630606060606,157.179393939394,154.996363636364,154.995151515152,154.870606060606,155.139696969697,159.263333333333,157.904848484848,161.769393939394,161.210909090909,161.49696969697,159.108181818182,161.441818181818,159.162121212121
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC5",1970,155.562525252525,146.666363636364,149.215151515152,148.613636363636,152.928484848485,157.662121212121,154.022424242424,156.441212121212,156.22,151.678787878788,147.114242424242,150.205151515152,155.112727272727,155.872424242424,159.300606060606,165.55696969697,168.359090909091,165.645757575758,168.378484848485,164.262121212121,157.706666666667,155.02303030303,149.988787878788,147.037575757576,150.912424242424,153.214242424242,154.026363636364,159.514242424242,157.25303030303,157.851818181818,160.059090909091
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC5",2000,156.662070707071,161.463333333333,159.228787878788,160.980909090909,157.830909090909,153.624242424242,150.61,145.540303030303,149.36303030303,151.590909090909,149.499090909091,154.086666666667,160.438484848485,157.046363636364,151.352727272727,157.296666666667,154.775757575758,153.482727272727,154.617575757576,160.938484848485,159.290303030303,160.798484848485,157.02,158.422424242424,160.819393939394,162.739393939394,159.848181818182,162.011515151515,159.542121212121,155.931818181818,152.686666666667
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC5",2030,161.252878787879,155.941515151515,154.38,156.305454545455,156.951515151515,160.438787878788,160.105757575758,164.788484848485,165.117272727273,167.572121212121,165.534848484848,163.490909090909,157.059090909091,156.184848484848,151.21303030303,153.377575757576,156.030606060606,161.673939393939,161.461212121212,167.333939393939,163.667575757576,162.042424242424,160.727272727273,165.550606060606,160.430606060606,165.590909090909,169.607878787879,166.780909090909,162.897878787879,164.085757575758,159.960303030303
"mtsunapeeNH_100km_shp","shp","rcp85","MIROC5",2060,156.741111111111,156.139696969697,154.228181818182,150.775454545455,150.521515151515,150.965757575758,149.773636363636,152.763939393939,154.039393939394,157.014848484848,157.974848484848,159.758484848485,163.736060606061,162.018181818182,155.399090909091,156.012424242424,154.885151515152,156.124848484848,157.874545454545,162.278484848485,160.242727272727,157.682727272727,152.891515151515,153.676060606061,155.353333333333,155.087272727273,158.707575757576,163.487575757576,162.06303030303,160.094242424242,159.468181818182
"mtsunapeeNH_100km_shp","shp","rcp45","MRI-CGCM3",1970,155.351363636364,144.832727272727,153.271212121212,152.209696969697,153.029090909091,159.006363636364,160.285757575758,152.797272727273,158.017878787879,157.273636363636,154.873333333333,156.528181818182,157.06,152.638484848485,153.22303030303,154.765454545455,153.260303030303,154.934545454545,157.293333333333,156.594545454545,156.486060606061,159.661515151515,160.760909090909,159.483636363636,160.07,159.944242424242,153.917878787879,152.20303030303,152.465151515152,146.210606060606,146.379393939394
"mtsunapeeNH_100km_shp","shp","rcp45","MRI-CGCM3",2000,157.670808080808,150.712121212121,152.200606060606,153.253636363636,157.172727272727,155.053939393939,155.764545454545,152.321212121212,153.759090909091,155.688787878788,157.105757575758,161.015757575758,166.158787878788,164.694242424242,162.877272727273,162.744545454545,160.315454545455,156.473636363636,152.894545454545,154.275151515152,152.792424242424,154.77303030303,160.920303030303,161.894545454545,166.516363636364,168.382121212121,164.677878787879,158.642121212121,159.528787878788,157.659696969697,155.956060606061
"mtsunapeeNH_100km_shp","shp","rcp45","MRI-CGCM3",2030,155.027070707071,158.043636363636,159.412727272727,158.500909090909,159.371515151515,156.191212121212,155.428787878788,155.514545454545,154.924242424242,149.780909090909,158.513333333333,159.777575757576,160.500303030303,163.561515151515,167.629090909091,167.307575757576,162.62696969697,158.195151515152,156.263939393939,152.793333333333,148.770909090909,152.32696969697,155.100303030303,153.964242424242,149.466060606061,145.716060606061,144.185454545455,140.439696969697,142.947575757576,147.494242424242,147.717878787879
"mtsunapeeNH_100km_shp","shp","rcp45","MRI-CGCM3",2060,153.603181818182,148.970303030303,151.968787878788,152.910909090909,154.149393939394,157.85696969697,155.949393939394,156.87303030303,153.393939393939,154.621818181818,153.008787878788,156.067878787879,157.542727272727,159.423939393939,156.180909090909,155.260909090909,150.544545454545,148.615454545455,151.326060606061,151.946060606061,154.676363636364,156.17696969697,158.382424242424,155.367575757576,154.41,153.015757575758,152.222121212121,148.555757575758,149.196666666667,150.600909090909,152.828484848485
"mtsunapeeNH_100km_shp","shp","rcp85","MRI-CGCM3",1970,155.351363636364,144.832727272727,153.271212121212,152.209696969697,153.029090909091,159.006363636364,160.285757575758,152.797272727273,158.017878787879,157.273636363636,154.873333333333,156.528181818182,157.06,152.638484848485,153.22303030303,154.765454545455,153.260303030303,154.934545454545,157.293333333333,156.594545454545,156.486060606061,159.661515151515,160.760909090909,159.483636363636,160.07,159.944242424242,153.917878787879,152.20303030303,152.465151515152,146.210606060606,146.379393939394
"mtsunapeeNH_100km_shp","shp","rcp85","MRI-CGCM3",2000,156.537323232323,150.712121212121,152.200606060606,153.253636363636,157.172727272727,155.053939393939,155.764545454545,152.321212121212,153.759090909091,155.688787878788,157.105757575758,161.015757575758,166.158787878788,164.694242424242,162.877272727273,164.962424242424,159.006060606061,158.491515151515,159.735151515152,158.939090909091,154.454848484848,157.346666666667,155.43,149.684545454545,149.700909090909,150.971212121212,150.582121212121,153.494545454545,158.097272727273,157.235454545455,159.345757575758
"mtsunapeeNH_100km_shp","shp","rcp85","MRI-CGCM3",2030,154.310353535354,158.006666666667,152.218787878788,150.678484848485,153.520606060606,155.193636363636,158.005151515152,161.123333333333,159.400303030303,159.683333333333,154.923939393939,151.902121212121,152.836363636364,153.666666666667,151.99,154.281515151515,153.858787878788,153.369393939394,154.150606060606,158.523333333333,157.332121212121,156.239393939394,154.986666666667,153.260303030303,148.874545454545,150.692424242424,153.748181818182,153.946060606061,154.705757575758,152.968787878788,149.424242424242
"mtsunapeeNH_100km_shp","shp","rcp85","MRI-CGCM3",2060,153.75904040404,149.048484848485,147.133636363636,145.883333333333,148.884242424242,155.900909090909,154.308484848485,154.506666666667,153.068484848485,151.411818181818,147.420606060606,151.096363636364,154.165151515152,157.940909090909,160.299090909091,158.491212121212,156.283636363636,155.840303030303,152.035757575758,152.608484848485,155.779696969697,161.634545454545,158.719696969697,162.391515151515,160.754545454545,156.864545454545,150.272727272727,153.700606060606,151.234242424242,150.778181818182,154.646363636364
"mtsunapeeNH_100km_shp","shp","rcp45","NorESM1-M",1970,153.914797979798,157.369696969697,154.60303030303,153.384545454545,150.27,154.055151515152,152.839393939394,155.209090909091,154.85303030303,151.328787878788,149.872424242424,150.670303030303,153.297878787879,151.341818181818,153.040606060606,151.487575757576,147.018484848485,147.040606060606,146.508484848485,149.599696969697,153.291515151515,159.917272727273,159.822121212121,159.749090909091,161.354848484848,159.325151515152,155.919393939394,157.799696969697,157.651818181818,154.782727272727,156.063939393939
"mtsunapeeNH_100km_shp","shp","rcp45","NorESM1-M",2000,153.963181818182,159.033333333333,155.004242424242,155.953939393939,157.554242424242,154.663333333333,153.267272727273,153.194848484848,153.711212121212,150.939090909091,152.211212121212,151.780606060606,151.984545454545,147.219696969697,154.323636363636,155.416666666667,152.966060606061,157.306666666667,162.134545454545,157.770606060606,157.676060606061,160.327575757576,153.461212121212,152.404242424242,149.597272727273,151.862424242424,150.21696969697,150.619090909091,152.355454545455,151.555151515152,146.419090909091
"mtsunapeeNH_100km_shp","shp","rcp45","NorESM1-M",2030,152.819242424242,151.683333333333,153.359696969697,148.757575757576,148.623333333333,153.516363636364,148.146060606061,143.821818181818,146.895757575758,149.034545454545,150.197878787879,154.612727272727,156.272121212121,156.902727272727,155.406363636364,153.411515151515,150.031818181818,153.102727272727,156.432424242424,160.920909090909,161.145454545455,160.639393939394,158.948181818182,155.44696969697,148.946363636364,146.836666666667,147.958484848485,150.503636363636,152.48,154.491515151515,159.878484848485
"mtsunapeeNH_100km_shp","shp","rcp45","NorESM1-M",2060,159.402676767677,158.228484848485,159.455454545455,161.677272727273,164.054242424242,160.75696969697,159.336060606061,161.050909090909,152.832424242424,150.528787878788,153.955454545455,159.090606060606,156.519090909091,158.166060606061,164.285757575758,162.560303030303,161.516363636364,162.969393939394,164.896666666667,163.112424242424,162.222121212121,158.919696969697,158.100909090909,158.439393939394,156.237272727273,154.751515151515,159.375454545455,160.690909090909,160.404242424242,161.497272727273,160.611515151515
"mtsunapeeNH_100km_shp","shp","rcp85","NorESM1-M",1970,153.914797979798,157.369696969697,154.60303030303,153.384545454545,150.27,154.055151515152,152.839393939394,155.209090909091,154.85303030303,151.328787878788,149.872424242424,150.670303030303,153.297878787879,151.341818181818,153.040606060606,151.487575757576,147.018484848485,147.040606060606,146.508484848485,149.599696969697,153.291515151515,159.917272727273,159.822121212121,159.749090909091,161.354848484848,159.325151515152,155.919393939394,157.799696969697,157.651818181818,154.782727272727,156.063939393939
"mtsunapeeNH_100km_shp","shp","rcp85","NorESM1-M",2000,154.005656565657,159.033333333333,155.004242424242,155.953939393939,157.554242424242,154.663333333333,153.267272727273,153.194848484848,153.711212121212,150.939090909091,152.211212121212,151.780606060606,151.984545454545,147.219696969697,154.323636363636,154.297575757576,152.77696969697,155.050909090909,157.965151515152,156.634242424242,154.517878787879,154.369696969697,153.299393939394,154.519090909091,150.693636363636,155.182727272727,158.525757575758,155.511212121212,154.664848484848,155.909393939394,157.260909090909
"mtsunapeeNH_100km_shp","shp","rcp85","NorESM1-M",2030,157.948888888889,154.637272727273,161.149696969697,160.456060606061,154.677575757576,156.388181818182,160.990606060606,155.00303030303,158.607272727273,163.488484848485,155.992727272727,155.344545454545,156.590606060606,153.752121212121,153.637272727273,157.845454545455,156.477575757576,158.593636363636,158.574545454545,159.376666666667,160.202727272727,158.504848484848,160.97,165.924545454545,158.040909090909,157.697575757576,155.865151515152,152.120909090909,150.378787878788,158.681515151515,157.450303030303
"mtsunapeeNH_100km_shp","shp","rcp85","NorESM1-M",2060,160.571262626263,159.389696969697,161.13696969697,159.506666666667,161.556666666667,165.824848484848,168.507878787879,168.863636363636,168.015757575758,163.736363636364,158.585454545455,156.536363636364,152.802121212121,152.260909090909,154.428787878788,159.548181818182,160.516363636364,162.032424242424,161.821212121212,160.551515151515,157.149090909091,155.07696969697,156.145454545455,157.013939393939,159.776060606061,161.278484848485,160.995454545455,162.171515151515,164.809090909091,165.193939393939,164.476060606061
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1-m",1970,155.04297979798,155.655151515152,156.547272727273,152.540303030303,154.752727272727,151.838181818182,154.821212121212,153.828181818182,152.472121212121,150.389696969697,148.521818181818,143.751212121212,148.548181818182,151.086363636364,150.619090909091,153.874848484848,155.636666666667,156.188787878788,153.676363636364,157.211818181818,156.126060606061,155.102424242424,156.772727272727,162.170303030303,159.798484848485,162.417272727273,162.312727272727,161.290303030303,158.312424242424,158.455454545455,155.855757575758
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1-m",2000,152.412474747475,157.410909090909,153.203636363636,154.079696969697,152.918181818182,152.696060606061,153.575151515152,154.490606060606,153.764242424242,154.189090909091,156.970303030303,155.936363636364,154.790303030303,154.988181818182,157.262727272727,149.944242424242,148.132727272727,150.642121212121,154.519393939394,148.218484848485,152.707878787879,153.612727272727,153.452121212121,150.878484848485,157.172424242424,156.166060606061,155.774848484848,148.500303030303,146.244848484848,143.753333333333,149.602727272727
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1-m",2030,152.112323232323,151.674242424242,157.98,158.117575757576,157.577575757576,155.186363636364,153.447878787879,150.934848484848,151.806363636364,152.381515151515,154.536363636364,157.563333333333,161.659393939394,162.632424242424,159.558787878788,153.411212121212,150.102424242424,146.527272727273,143.561515151515,147.554848484848,146.833939393939,147.106363636364,146.62,146.325757575758,145.247272727273,150.499393939394,150.575757575758,151.386060606061,150.230303030303,153.164545454545,150.941212121212
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1-m",2060,154.684848484848,150.715757575758,150.549393939394,155.422121212121,155.959393939394,151.088181818182,151.178484848485,155.241212121212,156.808181818182,155.925757575758,161.531818181818,161.949696969697,159.206060606061,154.430909090909,150.426363636364,153.120909090909,154.110909090909,149.914848484848,149.26303030303,151.726666666667,150.566060606061,150.654848484848,156.475454545455,155.480909090909,151.653333333333,150.160303030303,149.953939393939,153.622727272727,156.703939393939,158.851818181818,158.565757575758
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1-m",1970,155.04297979798,155.655151515152,156.547272727273,152.540303030303,154.752727272727,151.838181818182,154.821212121212,153.828181818182,152.472121212121,150.389696969697,148.521818181818,143.751212121212,148.548181818182,151.086363636364,150.619090909091,153.874848484848,155.636666666667,156.188787878788,153.676363636364,157.211818181818,156.126060606061,155.102424242424,156.772727272727,162.170303030303,159.798484848485,162.417272727273,162.312727272727,161.290303030303,158.312424242424,158.455454545455,155.855757575758
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1-m",2000,153.669898989899,157.410909090909,153.203636363636,154.079696969697,152.918181818182,152.696060606061,153.575151515152,154.490606060606,153.764242424242,154.189090909091,156.970303030303,155.936363636364,154.790303030303,154.988181818182,157.262727272727,154.52,152.083939393939,155.268181818182,152.886363636364,148.749393939394,151.270909090909,152.865454545455,151.541818181818,153.4,158.661212121212,160.893636363636,156.059696969697,152.95,152.900909090909,148.386666666667,149.483333333333
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1-m",2030,154.539494949495,152.036060606061,153.784545454545,155.064242424242,157.419090909091,153.7,156.181515151515,153.835757575758,152.514848484848,148.998181818182,152.412121212121,153.673939393939,157.39,158.175151515151,160.238484848485,154.41303030303,150.128787878788,150.982727272727,150.536363636364,149.602121212121,152.051212121212,157.310606060606,157.305757575758,160.534242424242,162.42696969697,161.930909090909,156.446666666667,153.544242424242,150.412121212121,152.171515151515,151.21696969697
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1-m",2060,153.139494949495,162.00303030303,161.889696969697,164.010909090909,166.122424242424,164.307272727273,157.525757575758,156.307575757576,154.774242424242,152.788484848485,153.526666666667,155.257575757576,159.855151515152,154.923939393939,149.590303030303,150.21696969697,145.784545454545,145.223636363636,143.218787878788,141.77696969697,146.210303030303,143.903939393939,137.727272727273,145.779393939394,151.727575757576,150.728787878788,154.47303030303,163.026363636364,156.129696969697,156.594848484848,153.515757575758
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1",1970,155.322676767677,158.256363636364,156.533939393939,156.933636363636,154.147272727273,154.240303030303,156.326363636364,154.316060606061,159.808181818182,160.240303030303,159.908181818182,158.862121212121,162.415454545455,152.471515151515,154.579696969697,151.423636363636,153.113333333333,153.89,159.71,155.718484848485,155.694545454545,153.042727272727,150.264242424242,151.239090909091,151.457575757576,153.123939393939,155.088181818182,154.781515151515,151.773636363636,151.928181818182,153.05303030303
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1",2000,156.325252525253,151.676666666667,154.003333333333,158.856666666667,155.399393939394,153.284242424242,154.53696969697,153.939393939394,153.030303030303,153.129393939394,156.982727272727,156.518181818182,156.004545454545,150.192121212121,155.210303030303,154.671818181818,153.447575757576,153.023636363636,158.597878787879,155.803939393939,153.706666666667,156.536060606061,157.934242424242,158.097272727273,165.011212121212,163.38,164.716363636364,162.136060606061,159.177272727273,150.509393939394,152.519090909091
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1",2030,153.846060606061,149.122121212121,151.073939393939,154.282121212121,155.937878787879,157.851212121212,161.368484848485,159.242727272727,157.143636363636,157.418484848485,158.644242424242,151.554545454545,154.138484848485,149.799393939394,149.94696969697,147.693939393939,152.968484848485,151.032121212121,154.934242424242,155.060606060606,153.506060606061,153.924848484848,152.513939393939,153.718484848485,152.482121212121,155.106666666667,150.353636363636,154.32303030303,153.198484848485,151.583636363636,148.444848484848
"mtsunapeeNH_100km_shp","shp","rcp45","bcc-csm1-1",2060,151.509343434343,153.133939393939,151.806060606061,155.132424242424,157.823939393939,157.906666666667,155.016363636364,152.148787878788,149.983636363636,148.64,151.127878787879,151.040303030303,155.306060606061,153.751818181818,150.800909090909,148.937272727273,150.696363636364,153.363939393939,148.200606060606,151.757878787879,148.767878787879,150.64303030303,146.156060606061,153.138787878788,152.083636363636,155.209696969697,152.716060606061,151.714545454545,148.848787878788,152.65,152.54
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1",1970,155.322676767677,158.256363636364,156.533939393939,156.933636363636,154.147272727273,154.240303030303,156.326363636364,154.316060606061,159.808181818182,160.240303030303,159.908181818182,158.862121212121,162.415454545455,152.471515151515,154.579696969697,151.423636363636,153.113333333333,153.89,159.71,155.718484848485,155.694545454545,153.042727272727,150.264242424242,151.239090909091,151.457575757576,153.123939393939,155.088181818182,154.781515151515,151.773636363636,151.928181818182,153.05303030303
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1",2000,154.104646464646,151.676666666667,154.003333333333,158.856666666667,155.399393939394,153.284242424242,154.53696969697,153.939393939394,153.030303030303,153.129393939394,156.982727272727,156.518181818182,156.004545454545,150.192121212121,155.210303030303,150.308787878788,153.513636363636,155.200606060606,160.348787878788,159.903333333333,162.413939393939,159.919090909091,156.676060606061,151.521212121212,151.998787878788,152.934848484848,147.424545454545,149.129090909091,150.678787878788,147.514848484848,147.168484848485
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1",2030,155.638181818182,155.197575757576,150.087878787879,148.458181818182,150.646060606061,150.701515151515,149.298181818182,151.349393939394,159.757575757576,156.511818181818,156.17303030303,156.501212121212,160.473333333333,155.588484848485,156.363939393939,157.290303030303,158.230303030303,158.073333333333,155.065151515152,153.400303030303,155.753939393939,154.672121212121,156.440606060606,161.18303030303,165.577272727273,163.219696969697,160.393636363636,154.60303030303,153.776666666667,151.42696969697,148.367575757576
"mtsunapeeNH_100km_shp","shp","rcp85","bcc-csm1-1",2060,154.589141414141,145.766363636364,151.471515151515,150.257575757576,154.464848484848,155.1,158.153333333333,157.198181818182,158.136363636364,157.640606060606,161.16696969697,162.454848484848,163.758484848485,158.41696969697,154.61303030303,152.603333333333,153.486060606061,148.743939393939,150.783636363636,150.484545454545,148.704848484848,150.568484848485,149.541818181818,155.480606060606,157.345454545455,161.100303030303,153.69303030303,157.545454545455,154.459696969697,151.718787878788,150.247878787879
"mtsunapeeNH_100km_shp","shp","rcp45","inmcm4",1970,157.124646464646,158.181212121212,154.939393939394,150.929393939394,156.563939393939,155.737575757576,156.735151515152,155.637575757576,161.462424242424,158.761212121212,162.293636363636,157.500606060606,161.676666666667,157.392121212121,157.560303030303,152.409696969697,154.32,156.690303030303,158.803333333333,156.414242424242,156.434848484848,154.139393939394,150.205454545455,151.83,156.858181818182,161.026666666667,163.228484848485,166.278787878788,162.330606060606,156.103636363636,153.919393939394
"mtsunapeeNH_100km_shp","shp","rcp45","inmcm4",2000,152.702525252525,152.420909090909,152.75,151.823636363636,150.154242424242,149.714545454545,148.463333333333,147,149.629696969697,153.986060606061,152.644242424242,155.107575757576,151.592727272727,149.044545454545,150.861515151515,152.604545454545,152.519696969697,154.734545454545,159.544848484849,153.455454545455,153.037272727273,153.787878787879,152.747575757576,150.792727272727,153.855151515152,154.829090909091,156.500909090909,158.935757575758,155.379696969697,152.737272727273,152.821212121212
"mtsunapeeNH_100km_shp","shp","rcp45","inmcm4",2030,157.048686868687,153.624545454545,150.617272727273,154.233939393939,161.018484848485,160.874545454545,161.940606060606,165.139696969697,164.042727272727,160.642727272727,159.371212121212,155.371212121212,154.549393939394,154.359393939394,155.992121212121,157.569090909091,157.248787878788,158.086060606061,157.855151515152,155.644848484848,156.437575757576,160.767575757576,159.081818181818,160.709696969697,161.717575757576,158.171515151515,155.767272727273,153.219090909091,151.091212121212,147.749393939394,146.847575757576
"mtsunapeeNH_100km_shp","shp","rcp45","inmcm4",2060,151.330555555556,143.395151515152,142.134545454545,145.21696969697,145.364848484848,146.215151515152,148.362121212121,151.614242424242,149.670303030303,151.954545454545,154.580303030303,155.112121212121,161.728484848485,160.146666666667,161.562121212121,161.386060606061,166.962121212121,158.971818181818,165.035757575758,163.345454545455,162.923636363636,156.700303030303,153.685151515152,142.703636363636,138.584848484848,132.985757575758,132.772727272727,138.869393939394,145.21,151.415757575758,154.019393939394
